// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (14, 116) (19, 9) - 1 6 1 21 7 1 15 4 12 4 15 1 7 21
CS (34, 284) (20, 547) - 1 5 15 1 7 19 1 6 1 21 7 1 17 6 19 1 6 1 19 6 17 1 7 21 1 6 1 19 7 1 15 5 1 22
OSO (5, 47) (22, 2392) - 1 5 14 6 21
OSO (5, 51) (22, 2683) - 1 5 16 6 23
OSO (5, 53) (22, 4594) - 1 7 22 6 17
CS (24, 200) (24, 1341) - 1 5 14 5 1 21 6 15 1 7 19 1 6 1 20 1 6 1 19 7 1 15 6 21
CS (44, 372) (26, 533) - 1 5 12 4 16 6 19 1 6 1 22 1 5 14 4 12 4 14 5 1 22 1 6 1 19 6 16 4 12 5 1 20 1 6 1 21 6 16 6 21 1 6 1 20
CS (20, 212) (27, 309) - 1 5 16 6 25 1 5 18 5 1 25 6 16 5 1 23 6 18 6 23
CS (24, 208) (28, 1719) - 1 5 14 5 1 21 6 17 1 7 21 1 6 1 20 1 6 1 21 7 1 17 6 21
CS (36, 336) (28, 1165) - 1 5 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (64, 624) (28, 174) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 19 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
OSO (11, 135) (30, 7) - 1 7 24 6 18 6 22 6 20 6 19
CS (20, 204) (30, 251) - 1 7 20 7 1 15 6 22 7 1 17 6 20 6 17 1 7 22 6 15
CS (14, 132) (31, 21) - 1 5 16 4 16 5 1 25 7 1 18 1 7 25
CS (14, 116) (32, 61) - 1 6 1 21 7 1 17 4 8 4 17 1 7 21
CS (14, 124) (32, 957) - 1 5 14 4 14 5 1 23 7 1 18 1 7 23
CS (20, 204) (32, 233) - 1 7 20 6 17 1 7 20 6 18 6 20 7 1 17 6 20 7 1 16
CS (20, 212) (32, 394) - 1 7 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 7 1 16
CS (68, 716) (32, 1102) - 1 5 16 5 1 23 6 18 6 20 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 20 6 18 6 23
OSO (11, 111) (33, 128) - 1 6 1 18 1 7 24 6 18 6 23
OSO (13, 113) (33, 339) - 1 5 18 5 1 24 1 6 1 18 1 7 25
CS (20, 220) (33, 2297) - 1 7 22 6 20 6 22 7 1 17 6 24 7 1 18 1 7 24 6 17
CS (32, 312) (33, 604) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
CS (20, 212) (34, 835) - 1 7 22 6 17 1 7 22 7 1 17 6 22 7 1 17 6 22 6 17
CS (28, 324) (34, 29) - 1 7 22 6 20 6 19 1 7 24 6 18 6 22 6 18 6 24 7 1 19 6 20 6 22 7 1 16
CS (36, 344) (35, 208) - 1 6 1 19 6 22 7 1 16 1 7 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 18 4 10 4 17 1 7 23
OSO (15, 163) (36, 160) - 1 6 1 18 1 7 24 6 18 6 22 6 18 6 23
CS (20, 204) (36, 829) - 1 5 14 5 1 21 6 18 5 1 23 6 18 6 23 1 5 18 6 21
CS (20, 212) (36, 367) - 1 5 16 5 1 23 6 18 5 1 23 6 20 6 23 1 5 18 6 23
CS (20, 204) (37, 446) - 1 7 20 6 17 1 7 22 7 1 17 6 20 7 1 17 6 18 6 17
OSO (7, 75) (38, 2379) - 1 7 20 6 18 6 17
OSO (9, 79) (38, 8760) - 1 6 1 19 6 17 1 7 21
CS (32, 316) (38, 28) - 1 5 14 5 1 21 6 16 6 22 7 1 19 6 16 4 10 4 14 4 10 4 16 6 19 1 7 22 6 16 6 21
CS (38, 348) (38, 54) - 1 6 1 20 1 6 1 20 1 6 1 21 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 21
CS (128, 1248) (38, 54) - 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
CS (28, 264) (39, 2136) - 1 5 18 5 1 25 7 1 17 4 12 4 17 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25
CS (28, 264) (39, 2631) - 1 5 18 4 10 4 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25
CS (52, 488) (41, 175) - 1 5 16 5 1 23 6 18 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 18 6 23
OSO (9, 83) (42, 1610) - 1 7 20 6 16 4 10 4 15
OSO (9, 107) (42, 158) - 1 5 18 6 22 6 20 6 23
CS (16, 116) (42, 2738) - 1 5 12 2 2 2 12 5 1 21 7 1 16 1 7 21
CS (28, 228) (42, 1379) - 1 5 12 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 12 5 1 21 6 20 6 21
CS (40, 424) (42, 261) - 1 5 16 5 1 23 6 17 1 7 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 7 1 17 6 23
CS (48, 456) (42, 133) - 1 5 12 4 16 4 12 4 12 4 17 1 7 24 7 1 18 1 7 24 7 1 17 4 12 4 12 4 16 4 12 5 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21
CS (76, 696) (42, 6) - 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 21
OSO (11, 109) (44, 497) - 1 6 1 19 6 22 7 1 17 6 23
CS (22, 228) (44, 2549) - 1 5 14 4 14 5 1 21 6 22 7 1 17 6 24 6 17 1 7 22 6 21
CS (44, 424) (44, 50) - 1 6 1 19 6 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 15 1 7 20 6 18 6 20 7 1 15 4 10 4 16 6 20 6 17 1 7 21
CS (48, 444) (44, 786) - 1 5 12 4 16 6 20 6 16 4 12 5 1 21 7 1 16 1 7 20 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 6 20 7 1 16 1 7 21
CS (52, 420) (44, 18) - 1 5 14 4 10 2 4 2 6 2 8 4 16 6 21 1 5 16 6 18 4 8 4 16 4 8 4 18 6 16 5 1 21 6 16 4 8 2 6 2 4 2 10 4 14 5 1 21 6 16 6 21
CS (68, 616) (44, 144) - 1 5 14 4 16 6 24 6 18 4 10 4 18 5 1 25 7 1 18 1 7 24 6 18 4 10 2 4 2 10 2 6 4 20 4 6 2 10 2 4 2 10 4 18 6 24 7 1 18 1 7 25 1 5 18 4 10 4 18 6 24 6 16 4 14 5 1 22
CS (38, 332) (45, 310) - 1 5 14 4 12 4 14 6 23 1 5 16 4 10 4 14 4 12 4 12 4 14 4 10 4 16 5 1 23 6 14 4 12 4 14 5 1 22
CS (20, 212) (46, 427) - 1 7 22 6 16 6 22 7 1 17 6 22 7 1 18 1 7 22 6 17
CS (22, 212) (46, 2005) - 1 6 1 19 6 20 7 1 17 6 18 4 8 4 18 6 17 1 7 20 6 19
CS (28, 212) (46, 249) - 1 5 12 4 12 2 2 2 10 2 2 2 12 4 12 5 1 19 6 20 7 1 16 1 7 20 6 19
CS (28, 232) (46, 128) - 1 5 14 5 1 21 7 1 15 4 10 4 15 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (42, 372) (46, 175) - 1 5 12 4 18 6 20 6 21 1 6 1 21 6 20 6 18 4 12 5 1 21 6 18 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 18 6 21
CS (64, 624) (46, 130) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
CS (70, 592) (46, 194) - 1 5 14 4 10 2 4 2 10 4 14 6 22 6 16 5 1 23 6 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 6 23 1 5 16 6 22 6 14 4 10 2 4 2 10 4 14 5 1 22
CS (74, 540) (46, 4) - 1 6 1 19 6 18 6 19 1 6 1 19 6 18 6 19 1 6 1 21 7 1 17 4 6 2 8 2 4 2 8 2 6 4 17 1 7 22 7 1 17 4 6 2 8 2 4 2 8 2 6 4 17 1 7 22 7 1 17 4 6 2 8 2 4 2 8 2 6 4 17 1 7 21
CS (84, 828) (46, 382) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 23 1 5 17 1 7 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 5 1 23 6 17 1 7 23
CS (24, 204) (47, 233) - 1 7 20 7 1 15 6 22 7 1 17 4 6 2 8 2 6 4 17 1 7 22 6 15
CS (36, 356) (47, 328) - 1 5 18 4 10 4 20 6 21 1 6 1 21 6 20 4 10 4 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 16 6 25
CS (60, 652) (47, 7) - 1 6 1 18 1 7 24 6 18 6 22 6 18 6 23 1 6 1 18 1 7 24 6 18 6 22 6 18 6 24 7 1 18 1 6 1 23 6 18 6 22 6 18 6 24 7 1 18 1 6 1 23 6 18 6 22 6 18 6 23
CS (70, 588) (47, 14) - 1 6 1 19 6 18 4 6 2 8 2 2 2 14 6 22 7 1 17 4 8 4 18 6 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 6 18 4 8 4 17 1 7 22 6 14 2 2 2 8 2 6 4 18 6 19 1 6 1 20 1 6 1 20
CS (24, 212) (48, 1883) - 1 5 14 4 10 4 15 1 7 20 7 1 15 4 10 4 14 5 1 21 6 16 6 21
CS (36, 352) (48, 466) - 1 6 1 20 1 6 1 23 7 1 17 4 10 4 20 6 19 1 7 24 6 18 6 24 7 1 19 6 20 4 10 4 17 1 7 23
CS (36, 404) (48, 146) - 1 5 18 6 20 6 22 6 17 1 7 22 6 20 6 18 4 10 4 18 6 20 6 22 7 1 17 6 22 6 20 6 18 5 1 24
CS (66, 576) (48, 328) - 1 5 14 4 14 4 12 4 17 1 7 24 6 16 4 12 2 2 2 12 4 14 4 14 4 12 2 2 2 12 4 16 6 24 7 1 17 4 12 4 14 4 14 5 1 22 1 5 14 4 16 6 23 1 5 16 5 1 23 6 16 4 14 5 1 22
CS (148, 1216) (48, 31) - 1 5 14 2 2 2 12 2 4 2 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 23 1 5 16 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 2 4 2 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 23 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 24 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 23 1 6 1 20 1 6 1 22
OSO (13, 161) (49, 118) - 1 7 24 6 18 6 22 6 18 6 22 6 19
CS (28, 240) (49, 251) - 1 6 1 18 1 6 1 23 7 1 17 4 10 4 17 1 7 24 7 1 17 4 10 4 17 1 7 23
CS (40, 396) (49, 607) - 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 19 6 22 6 19 1 7 25
OSO (9, 99) (50, 467) - 1 7 20 6 18 6 18 6 17
OSO (11, 105) (50, 312) - 1 6 1 18 1 7 22 6 16 6 21
OSO (11, 109) (50, 826) - 1 5 17 1 7 24 6 18 5 1 24
OSO (13, 105) (50, 380) - 1 5 16 6 21 1 6 1 18 1 6 1 22
CS (28, 308) (50, 273) - 1 7 22 6 16 6 19 1 7 22 6 16 6 20 6 16 6 22 7 1 19 6 16 6 22 7 1 18
CS (34, 304) (50, 342) - 1 5 12 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 12 5 1 19 6 18 6 19 1 6 1 19 6 18 6 19
CS (40, 348) (50, 330) - 1 5 14 4 14 4 16 6 23 1 5 16 5 1 23 6 16 4 14 4 14 5 1 21 4 6 2 10 4 16 4 12 4 16 4 10 2 6 4 21
CS (44, 364) (50, 351) - 1 7 20 6 16 4 8 2 6 4 17 1 7 22 7 1 17 4 6 2 8 4 16 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 15
CS (48, 424) (50, 280) - 1 5 14 4 10 4 15 1 7 20 7 1 15 4 10 4 14 4 10 4 15 1 7 20 7 1 15 4 10 4 14 5 1 21 6 16 6 21 1 5 14 5 1 21 6 16 6 21
